[
[12438788022, 0, -0.27565, 5.63891, 6.28472, -0.22969, 1.90214, 0.0],
[12463264607, 0, -0.27753, 5.72175, 6.28472, -0.11309, 3.0066, 0.0],
[12485500005, 0, -0.27867, 5.82146, 6.28472, -0.11309, 3.0066, 0.0],
[12508304603, 0, -0.27914, 5.9227, 6.28472, -0.04219, 4.08039, 0.0],
[12531891759, 0, -0.2792, 6.03468, 6.28472, -0.04219, 4.08039, 0.0],
[12555489312, 0, -0.2792, 6.1574, 6.28472, -0.00293, 5.09282, 0.0],
[12576556174, 0, -0.2792, 6.29852, 6.28472, -0.00293, 5.09282, 0.0],
[12599948567, 0, -0.2792, 6.42738, 6.28472, -0.00293, 5.09282, 0.0],
[12628778422, 0, -0.2792, 6.56697, 6.28472, 0.0, 5.98252, 0.0],
[12650142028, 0, -0.2792, 6.73724, 6.28472, 0.0, 5.98252, 0.0],
[12680444430, 0, -0.2792, 6.85229, 6.28472, 0.0, 5.76777, 0.0],
[12705450933, 0, -0.2792, 6.99342, 6.28472, 0.0, 5.03146, 0.0],
[12727090272, 0, -0.2792, 7.08699, 6.28472, 0.0, 5.03146, 0.0],
[12747715902, 0, -0.2792, 7.15449, 6.28472, 0.0, 5.03146, 0.0],
[12769796721, 0, -0.2792, 7.20051, 6.28472, 0.0, 3.40544, 0.0],
[12790846754, 0, -0.2792, 7.23425, 6.28472, 0.0, 3.40544, 0.0],
[12813660912, 0, -0.2792, 7.24652, 6.28472, 0.0, 1.6567, 0.0],
[12838769082, 0, -0.2792, 7.24499, 6.28472, 0.0, 1.6567, 0.0],
[12859345987, 0, -0.2792, 7.22045, 6.28472, 0.0, -0.21476, 0.0],
[12881343587, 0, -0.2792, 7.18517, 6.28472, 0.0, -0.21476, 0.0],
[12903291481, 0, -0.2792, 7.12688, 6.28472, 0.0, -1.99418, 0.0],
[12925718493, 0, -0.2792, 7.05631, 6.28472, 0.0, -1.99418, 0.0],
[12948274078, 0, -0.2792, 6.96427, 6.28472, 0.0, -1.99418, 0.0],
[12971391992, 0, -0.2792, 6.85689, 6.28472, 0.0, -3.6202, 0.0],
[12991915463, 0, -0.2792, 6.73418, 6.28472, 0.0, -3.6202, 0.0],
[13014948736, 0, -0.2792, 6.62066, 6.28472, 0.0, -5.18486, 0.0],
[13039806183, 0, -0.2792, 6.48414, 6.28472, 0.0, -5.18486, 0.0],
[13062657819, 0, -0.2792, 6.33841, 6.28472, 0.0, -5.98252, 0.0],
[13088084313, 0, -0.2792, 6.20495, 6.28472, 0.0, -5.98252, 0.0],
[13109078132, 0, -0.2792, 6.06536, 6.28472, 0.0, -5.73709, 0.0],
[13129560616, 0, -0.2792, 5.96258, 6.28472, 0.0, -5.73709, 0.0],
[13153270807, 0, -0.2792, 5.87361, 6.28472, 0.0, -5.73709, 0.0],
[13174621782, 0, -0.2792, 5.77851, 6.28472, 0.0, -4.63262, 0.0],
[13195399789, 0, -0.2792, 5.70641, 6.28472, 0.0, -4.63262, 0.0],
[13220850455, 0, -0.2792, 5.64658, 6.28472, 0.0, -3.6202, 0.0],
[13242390904, 0, -0.2792, 5.59136, 6.28472, 0.0, -3.6202, 0.0],
[13263706248, 0, -0.2792, 5.55608, 6.28472, 0.0, -2.36233, 0.0],
[13285194298, 0, -0.2792, 5.53307, 6.28472, 0.0, -2.36233, 0.0],
],[
[28795684, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[49552227, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[74803496, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[96085252, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[119745409, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[141951790, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[163549645, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[191467065, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[213712992, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[236714471, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[257435134, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[280437297, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[302437961, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[323628809, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[345826720, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[369465365, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[390127100, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[411878623, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[433259962, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[457970278, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[478706466, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[499563071, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[521099431, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[545754891, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[566584665, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[591239308, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[612403833, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[634010031, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[658056918, 0, -0.05862, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[680097571, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[701039688, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[725217468, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[750362241, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[773531540, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[799896535, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[823007946, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[848997179, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[874796718, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[895904742, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[917721590, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[941731331, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[962419673, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[984509318, 0, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[1008645696, 0.1, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[1031045663, 0.1094837581924854, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[1054590200, 0.12508566957869457, -0.05859, 18.84956, 6.28318, 0.0, 0.0, 0.0],
[1079689285, 0.13570081004945758, -0.05818, 18.84342, 6.28318, 0.0, 0.0, 0.0],
[1100381902, 0.1389978088304714, -0.05613, 18.84035, 6.28318, 0.04922, -0.18408, 0.0],
[1123380451, 0.14140628002466885, -0.05314, 18.81581, 6.28318, 0.04922, -0.18408, 0.0],
[1145733535, 0.13817732906760363, -0.04998, 18.8066, 6.28318, 0.04922, -0.18408, 0.0],
[1171201003, 0.12943968404439, -0.04617, 18.79126, 6.28318, 0.13359, -0.73631, 0.0],
[1195714498, 0.12310570140417805, -0.04201, 18.76979, 6.28318, 0.13359, -0.73631, 0.0],
[1217735251, 0.10682321882717574, -0.03721, 18.74678, 6.28318, 0.17871, -0.85903, 0.0],
[1240698618, 0.08628203161569438, -0.03164, 18.72991, 6.28318, 0.17871, -0.85903, 0.0],
[1263233485, 0.07466455361851083, -0.02575, 18.71303, 6.28318, 0.22441, -0.79767, 0.0],
[1286089348, 0.049315059027853936, -0.01957, 18.70383, 6.28318, 0.22441, -0.79767, 0.0],
[1307147089, 0.02199952865642443, -0.01348, 18.69923, 6.28318, 0.27012, -0.42952, 0.0],
[1331872117, 0.007942919089689571, -0.008, 18.69923, 6.28318, 0.27012, -0.42952, 0.0],
[1355427944, -0.020267147144297715, -0.00396, 18.70383, 6.28318, 0.225, 0.06136, 0.0],
[1379609771, -0.04766922617832314, 9e-05, 18.7115, 6.28318, 0.225, 0.06136, 0.0],
[1401556664, -0.07317088359356086, 0.00255, 18.73604, 6.28318, 0.13887, 0.64427, 0.0],
[1430534479, -0.08488724885405782, 0.00393, 18.76826, 6.28318, 0.13887, 0.64427, 0.0],
[1453622246, -0.0957554487839989, 0.00381, 18.80047, 6.28318, 0.13887, 0.64427, 0.0],
[1476875812, -0.10566689192223333, 0.00293, 18.86029, 6.28318, 0.02754, 1.44194, 0.0],
[1501423897, -0.11452254640521134, 0.00094, 18.89864, 6.28318, 0.02754, 1.44194, 0.0],
[1522743253, -0.12872399149804162, -0.00173, 18.95233, 6.28318, -0.05977, 1.90214, 0.0],
[1546949861, -0.13779361726189016, -0.00492, 18.99682, 6.28318, -0.05977, 1.90214, 0.0],
[1567840679, -0.1413698463384114, -0.00844, 19.04591, 6.28318, -0.11894, 2.02486, 0.0],
[1589083335, -0.14104461161715404, -0.01274, 19.09346, 6.28318, -0.11894, 2.02486, 0.0],
[1610756118, -0.13618365937542876, -0.01749, 19.13334, 6.28318, -0.18516, 2.14757, 0.0],
[1631532171, -0.12589349438679354, -0.02256, 19.16862, 6.28318, -0.18516, 2.14757, 0.0],
[1655627228, -0.1188325917095877, -0.02763, 19.20237, 6.28318, -0.23555, 1.62602, 0.0],
[1679064852, -0.10123119210269915, -0.03246, 19.22538, 6.28318, -0.23555, 1.62602, 0.0],
[1702606413, -0.07959402432017569, -0.03747, 19.24686, 6.28318, -0.21973, 1.07379, 0.0],
[1724048428, -0.06752620891999121, -0.04181, 19.25299, 6.28318, -0.21973, 1.07379, 0.0],
[1749516940, -0.041493798441977606, -0.04614, 19.25146, 6.28318, -0.21973, 1.07379, 0.0],
[1773234537, -0.013807161161335258, -0.04978, 19.23765, 6.28318, -0.1793, 0.12272, 0.0],
[1795823879, 0.01442992406379292, -0.05367, 19.21464, 6.28318, -0.1793, 0.12272, 0.0],
[1820558713, 0.028402724224152222, -0.05716, 19.17169, 6.28318, -0.16465, -0.88971, 0.0],
[1842649301, 0.05536017659137998, -0.05985, 19.1226, 6.28318, -0.16465, -0.88971, 0.0],
[1866142456, 0.08011059341704897, -0.06152, 19.05818, 6.28318, -0.12422, -2.05553, 0.0],
[1886583069, 0.10166725368677657, -0.06132, 18.99222, 6.28318, -0.12422, -2.05553, 0.0],
[1908644793, 0.11097341236086862, -0.06079, 18.91092, 6.28318, -0.00879, -3.09864, 0.0],
[1929110724, 0.12617739554719085, -0.0593, 18.84649, 6.28318, -0.00879, -3.09864, 0.0],
[1954356576, 0.1363510841488434, -0.05684, 18.75598, 6.28318, 0.07266, -3.52816, 0.0],
[1977130203, 0.1394164864513557, -0.05417, 18.68695, 6.28318, 0.07266, -3.52816, 0.0],
[1998629356, 0.1413515706568683, -0.05048, 18.60412, 6.28318, 0.13828, -3.37476, 0.0],
[2023849783, 0.1402019178381407, -0.0467, 18.53049, 6.28318, 0.13828, -3.37476, 0.0],
[2045725528, 0.13372554233860173, -0.04289, 18.47066, 6.28318, 0.13828, -3.37476, 0.0],
[2071170926, 0.12191795146137424, -0.03788, 18.40624, 6.28318, 0.1752, -2.97592, 0.0],
[2095702582, 0.10524987659372541, -0.03314, 18.36329, 6.28318, 0.1752, -2.97592, 0.0],
[2120200392, 0.08438582128147683, -0.02646, 18.32187, 6.28318, 0.2168, -2.14757, 0.0],
[2145540523, 0.07263456571092952, -0.01954, 18.29426, 6.28318, 0.2168, -2.14757, 0.0],
[2167053851, 0.04707949887856727, -0.01251, 18.28045, 6.28318, 0.28066, -1.22718, 0.0],
[2187706737, 0.019647520993866664, -0.00583, 18.28198, 6.28318, 0.28066, -1.22718, 0.0],
[2212391963, -0.00856774155152178, -0.0012, 18.29886, 6.28318, 0.25547, 0.0, 0.0],
[2236623987, -0.036441435278322755, 0.00267, 18.32033, 6.28318, 0.25547, 0.0, 0.0],
[2258949275, -0.049901177664292036, 0.00595, 18.36329, 6.28318, 0.17871, 1.1965, 0.0],
[2283437030, -0.0751953707303918, 0.00791, 18.42311, 6.28318, 0.17871, 1.1965, 0.0],
[2304647143, -0.09749176165818488, 0.00794, 18.48447, 6.28318, 0.06328, 2.54641, 0.0],
[2328588979, -0.10723232766581879, 0.00732, 18.57497, 6.28318, 0.06328, 2.54641, 0.0],
[2352071586, -0.1234125506242254, 0.00639, 18.65934, 6.28318, -0.03281, 3.71223, 0.0],
[2377532267, -0.13467270464006825, 0.00436, 18.78206, 6.28318, -0.03281, 3.71223, 0.0],
[2402985449, -0.14056388290620664, 0.00164, 18.90325, 6.28318, -0.03281, 3.71223, 0.0],
[2424156853, -0.14085122273585757, -0.00223, 19.04437, 6.28318, -0.10371, 5.1235, 0.0],
[2445244505, -0.13888107265128824, -0.00697, 19.18243, 6.28318, -0.10371, 5.1235, 0.0],
[2468548362, -0.13081136123846357, -0.01166, 19.29441, 6.28318, -0.16348, 5.33825, 0.0],
[2490487612, -0.11752661365218264, -0.01658, 19.39565, 6.28318, -0.16348, 5.33825, 0.0],
[2515669168, -0.09955645085626529, -0.02279, 19.50303, 6.28318, -0.23906, 5.09282, 0.0],
[2538015673, -0.0776172865332565, -0.02792, 19.58587, 6.28318, -0.23906, 5.09282, 0.0],
[2563461171, -0.06542739066250741, -0.03352, 19.6641, 6.28318, -0.24199, 3.86563, 0.0],
[2590220411, -0.03921474159354227, -0.03753, 19.71165, 6.28318, -0.24199, 3.86563, 0.0],
[2611419516, -0.025453896520073283, -0.04172, 19.7454, 6.28318, -0.18691, 2.14757, 0.0],
[2637339518, 0.0026907394213716352, -0.0452, 19.75614, 6.28318, -0.18691, 2.14757, 0.0],
[2662359885, 0.016793318390400602, -0.0477, 19.74233, 6.28318, -0.12949, 0.24544, 0.0],
[2683861066, 0.04435586469747234, -0.05013, 19.70092, 6.28318, -0.12949, 0.24544, 0.0],
[2707662111, 0.07015008265208088, -0.05165, 19.63342, 6.28318, -0.08965, -1.77942, 0.0],
[2729035995, 0.08205881268305543, -0.05153, 19.55519, 6.28318, -0.08965, -1.77942, 0.0],
[2753616619, 0.10330576327221433, -0.05115, 19.44781, 6.28318, 0.00293, -3.86563, 0.0],
[2779056269, 0.12043423907989743, -0.05027, 19.34196, 6.28318, 0.00293, -3.86563, 0.0],
[2801632627, 0.13276138182768374, -0.04834, 19.19624, 6.28318, 0.00293, -3.86563, 0.0],
[2824255882, 0.13979574723476743, -0.04588, 19.0367, 6.28318, 0.05684, -5.43029, 0.0],
[2847023619, 0.1412568973505917, -0.04307, 18.89558, 6.28318, 0.05684, -5.43029, 0.0],
[2870260893, 0.1398705089861513, -0.03973, 18.75445, 6.28318, 0.11426, -6.4734, 0.0],
[2895706661, 0.13293292867591266, -0.03565, 18.61639, 6.28318, 0.11426, -6.4734, 0.0],
[2920316997, 0.12069573199347992, -0.0307, 18.48907, 6.28318, 0.17051, -6.0132, 0.0],
[2945703389, 0.10364677735387424, -0.02402, 18.36175, 6.28318, 0.17051, -6.0132, 0.0],
[2970274833, 0.08246575277748952, -0.01711, 18.25897, 6.28318, 0.24434, -4.90874, 0.0],
[2992894428, 0.07058404203355217, -0.00955, 18.1654, 6.28318, 0.24434, -4.90874, 0.0],
[3018349737, 0.04483062807282347, -0.0031, 18.09637, 6.28318, 0.28887, -3.68155, 0.0],
[3038790264, 0.017289958442059706, 0.00211, 18.05035, 6.28318, 0.28887, -3.68155, 0.0],
[3062405294, 0.003190916879285033, 0.00662, 18.01814, 6.28318, 0.2332, -2.20893, 0.0],
[3087808756, -0.02496162248326831, 0.00978, 18.00126, 6.28318, 0.2332, -2.20893, 0.0],
[3109075815, -0.05211902072836805, 0.01236, 17.9982, 6.28318, 0.14766, -0.67495, 0.0],
[3134471026, -0.0771985980881088, 0.01438, 18.01967, 6.28318, 0.14766, -0.67495, 0.0],
[3156877117, -0.08864239728843733, 0.01532, 18.05189, 6.28318, 0.07207, 0.88971, 0.0],
[3179194451, -0.10876744591009704, 0.01518, 18.10864, 6.28318, 0.07207, 0.88971, 0.0],
[3204618453, -0.12455627969884496, 0.01474, 18.17614, 6.28318, -0.00586, 2.48505, 0.0],
[3225283260, -0.1306204217257138, 0.01315, 18.25897, 6.28318, -0.00586, 2.48505, 0.0],
[3250682729, -0.13878580693574294, 0.0106, 18.36942, 6.28318, -0.08262, 3.86563, 0.0],
[3274489819, -0.14141823998718356, 0.008, 18.4768, 6.28318, -0.08262, 3.86563, 0.0],
[3297273097, -0.1384127740813984, 0.00372, 18.62713, 6.28318, -0.08262, 3.86563, 0.0],
[3318834397, -0.13482456209928687, -0.00091, 18.78053, 6.28318, -0.15293, 5.76777, 0.0],
[3341879520, -0.12365608299311522, -0.00615, 18.94313, 6.28318, -0.15293, 5.76777, 0.0],
[3362357972, -0.11618740762047573, -0.01198, 19.118, 6.28318, -0.22441, 7.05631, 0.0],
[3382817523, -0.09785356228993669, -0.0181, 19.28367, 6.28318, -0.22441, 7.05631, 0.0],
[3408257728, -0.07561860422566967, -0.02329, 19.4248, 6.28318, -0.26602, 7.45515, 0.0],
[3433583625, -0.05036897103923064, -0.02789, 19.55365, 6.28318, -0.26602, 7.45515, 0.0],
[3457741394, -0.023111285925936267, -0.03305, 19.69938, 6.28318, -0.2168, 6.0132, 0.0],
[3479076666, 0.005067773225344786, -0.03721, 19.8175, 6.28318, -0.2168, 6.0132, 0.0],
[3504484984, 0.01915196478856379, -0.0404, 19.90033, 6.28318, -0.15293, 4.26447, 0.0],
[3529033203, 0.046607455031287576, -0.04251, 19.95402, 6.28318, -0.15293, 4.26447, 0.0],
[3551856465, 0.07220485312024294, -0.04415, 19.99084, 6.28318, -0.08555, 2.05553, 0.0],
[3572351717, 0.08398383168799468, -0.04418, 20.00771, 6.28318, -0.08555, 2.05553, 0.0],
[3595728494, 0.10491506550503163, -0.04389, 19.9893, 6.28318, -0.08555, 2.05553, 0.0],
[3617713068, 0.12166366673901695, -0.04277, 19.95095, 6.28318, 0.00762, -0.1534, 0.0],
[3641234061, 0.13356192151201984, -0.04102, 19.87579, 6.28318, 0.00762, -0.1534, 0.0],
[3662021575, 0.1375358089023163, -0.03888, 19.79602, 6.28318, 0.07207, -2.82252, 0.0],
[3688987700, 0.1401354839533544, -0.0356, 19.68098, 6.28318, 0.07207, -2.82252, 0.0],
[3714430007, 0.14112228687256087, -0.03182, 19.56132, 6.28318, 0.13242, -4.5099, 0.0],
[3738401611, 0.13949955493215427, -0.0261, 19.39105, 6.28318, 0.13242, -4.5099, 0.0],
[3760756768, 0.13210273125410182, -0.01934, 19.2039, 6.28318, 0.22676, -6.6268, 0.0],
[3781226514, 0.11943938855522339, -0.01213, 19.01523, 6.28318, 0.22676, -6.6268, 0.0],
[3801690855, 0.11128283208783357, -0.00577, 18.85416, 6.28318, 0.29356, -7.6699, 0.0],
[3824503127, 0.09172662270002575, 0.00023, 18.70383, 6.28318, 0.29356, -7.6699, 0.0],
[3845146313, 0.080522368959388, 0.00524, 18.5719, 6.28318, 0.29356, -7.6699, 0.0],
[3867848006, 0.05582019082396006, 0.01022, 18.44305, 6.28318, 0.27012, -6.96427, 0.0],
[3889030520, 0.028892637831178614, 0.01427, 18.32954, 6.28318, 0.27012, -6.96427, 0.0],
[3912340067, 0.014927507548140352, 0.01787, 18.2329, 6.28318, 0.19277, -5.21554, 0.0],
[3936033528, -0.013309179950832873, 0.02104, 18.1516, 6.28318, 0.19277, -5.21554, 0.0],
[3957625392, -0.04101527244471288, 0.0242, 18.08103, 6.28318, 0.14941, -3.77359, 0.0],
[3978821774, -0.054322128325918206, 0.02657, 18.02274, 6.28318, 0.14941, -3.77359, 0.0],
[3999781813, -0.07917999929978387, 0.02815, 17.98746, 6.28318, 0.09844, -2.27029, 0.0],
[4022421786, -0.09048264276259355, 0.02833, 17.96905, 6.28318, 0.09844, -2.27029, 0.0],
[4045708805, -0.11027181263533413, 0.02804, 17.96598, 6.28318, 0.09844, -2.27029, 0.0],
[4067768769, -0.12566479332113162, 0.02704, 17.96445, 6.28318, 0.0, -0.49087, 0.0],
[4091076118, -0.13151337336532967, 0.0252, 17.99666, 6.28318, 0.0, -0.49087, 0.0],
[4112336409, -0.1392231113477052, 0.02312, 18.04268, 6.28318, -0.07031, 1.07379, 0.0],
[4136032878, -0.1410072361324636, 0.02033, 18.10558, 6.28318, -0.07031, 1.07379, 0.0],
[4163251267, -0.1403450434789887, 0.01731, 18.17614, 6.28318, -0.12188, 2.60777, 0.0],
[4186185077, -0.13408773682640135, 0.01336, 18.27585, 6.28318, -0.12188, 2.60777, 0.0],
[4206625341, -0.12248477524486834, 0.00835, 18.3955, 6.28318, -0.16348, 4.04971, 0.0],
[4229738150, -0.10599873219738153, 0.00322, 18.52128, 6.28318, -0.16348, 4.04971, 0.0],
[4254338293, -0.08528685419552749, -0.00217, 18.65321, 6.28318, -0.23262, 5.58369, 0.0],
[4275670682, -0.07359854247933426, -0.00809, 18.80354, 6.28318, -0.23262, 5.58369, 0.0],
[4301102422, -0.04813993546696254, -0.01441, 18.97534, 6.28318, -0.26016, 6.87223, 0.0],
[4321856505, -0.020762141141873983, -0.01951, 19.12874, 6.28318, -0.26016, 6.87223, 0.0],
[4347252863, -0.006692819675954798, -0.02467, 19.30362, 6.28318, -0.26016, 6.87223, 0.0],
[4367938391, 0.021505196404713125, -0.02777, 19.42787, 6.28318, -0.21562, 6.93359, 0.0],
[4391419865, 0.04884586816829694, -0.03076, 19.56899, 6.28318, -0.21562, 6.93359, 0.0],
[4412446986, 0.06185153880434483, -0.03234, 19.66563, 6.28318, -0.12246, 5.55301, 0.0],
[4433923287, 0.08588510617657008, -0.03322, 19.74847, 6.28318, -0.12246, 5.55301, 0.0],
[4455641753, 0.09667286745200503, -0.03314, 19.80523, 6.28318, -0.0375, 3.68155, 0.0],
[4480242762, 0.11525248343751227, -0.03287, 19.84358, 6.28318, -0.0375, 3.68155, 0.0],
[4505670710, 0.12923734660860897, -0.03141, 19.86352, 6.28318, 0.03281, 1.56466, 0.0],
[4529035750, 0.1380699246024515, -0.02883, 19.86352, 6.28318, 0.03281, 1.56466, 0.0],
[4551413074, 0.14043560055429472, -0.02502, 19.82977, 6.28318, 0.12539, -0.58291, 0.0],
[4574843339, 0.14094777728082417, -0.02077, 19.77455, 6.28318, 0.12539, -0.58291, 0.0],
[4600305647, 0.13584081091359912, -0.01553, 19.70092, 6.28318, 0.12539, -0.58291, 0.0],
[4625160208, 0.12531830008571682, -0.00955, 19.60888, 6.28318, 0.20273, -2.76117, 0.0],
[4647297324, 0.11814927634910975, -0.00252, 19.48002, 6.28318, 0.20273, -2.76117, 0.0],
[4674820171, 0.10979974409818072, 0.00387, 19.34503, 6.28318, 0.2707, -4.63262, 0.0],
[4699415236, 0.08990381880658004, 0.00923, 19.2039, 6.28318, 0.2707, -4.63262, 0.0],
[4722548291, 0.07855621927470283, 0.01491, 19.0229, 6.28318, 0.24434, -6.0132, 0.0],
[4749299070, 0.053627520886215155, 0.01969, 18.86796, 6.28318, 0.24434, -6.0132, 0.0],
[4774565331, 0.040295501343570274, 0.02396, 18.73297, 6.28318, 0.19922, -6.41204, 0.0],
[4795688784, 0.012560836241314356, 0.02883, 18.59185, 6.28318, 0.19922, -6.41204, 0.0],
[4819971904, -0.015674589763872405, 0.03352, 18.46606, 6.28318, 0.18281, -5.46097, 0.0],
[4841656838, -0.043285119339201476, 0.03686, 18.38169, 6.28318, 0.18281, -5.46097, 0.0],
[4864595177, -0.0691700078005698, 0.0399, 18.29579, 6.28318, 0.16465, -4.38718, 0.0],
[4885103448, -0.08113901416933467, 0.0416, 18.24363, 6.28318, 0.16465, -4.38718, 0.0],
[4907713671, -0.10253339431427694, 0.04172, 18.19455, 6.28318, 0.07852, -2.66913, 0.0],
[4929037315, -0.11984009159074538, 0.04134, 18.16233, 6.28318, 0.07852, -2.66913, 0.0],
[4951070010, -0.12673777808409553, 0.03993, 18.14699, 6.28318, -0.0334, -1.59534, 0.0],
[4973467615, -0.13667791838407636, 0.03773, 18.15313, 6.28318, -0.0334, -1.59534, 0.0],
[4996030836, -0.13962105359460322, 0.03478, 18.1608, 6.28318, -0.0334, -1.59534, 0.0],
[5016440417, -0.14130671378933352, 0.03152, 18.17921, 6.28318, -0.11719, 0.46019, 0.0],
[5041255873, -0.1373589212244051, 0.02763, 18.21909, 6.28318, -0.11719, 0.46019, 0.0],
[5066728294, -0.12793506193140072, 0.02408, 18.26818, 6.28318, -0.1623, 1.56466, 0.0],
[5087383792, -0.12127883771501038, 0.01963, 18.33567, 6.28318, -0.1623, 1.56466, 0.0],
[5112330146, -0.10440966958914627, 0.01474, 18.42618, 6.28318, -0.18281, 2.88388, 0.0],
[5132867456, -0.08337801742052761, 0.01049, 18.51362, 6.28318, -0.18281, 2.88388, 0.0],
[5153305461, -0.05902234681190151, 0.00524, 18.62713, 6.28318, -0.19688, 3.95767, 0.0],
[5174222981, -0.04589728942393553, 0.00073, 18.71917, 6.28318, -0.19688, 3.95767, 0.0],
[5194839496, -0.03231364149167156, -0.00398, 18.82962, 6.28318, -0.19688, 3.95767, 0.0],
[5219299265, -0.004316693256760518, -0.00794, 18.93239, 6.28318, -0.22441, 5.00078, 0.0],
[5240238420, 0.02385234791618376, -0.01157, 19.04591, 6.28318, -0.22441, 5.00078, 0.0],
[5262466710, 0.037649500262843485, -0.01488, 19.16402, 6.28318, -0.17871, 5.1235, 0.0],
[5283011926, 0.06398116296639204, -0.01705, 19.25913, 6.28318, -0.17871, 5.1235, 0.0],
[5305861461, 0.07625257605363779, -0.0181, 19.34043, 6.28318, -0.10078, 4.54058, 0.0],
[5328584613, 0.09839473128078846, -0.01775, 19.40946, 6.28318, -0.10078, 4.54058, 0.0],
[5349219913, 0.11661419907430406, -0.01667, 19.46775, 6.28318, 0.02344, 3.0066, 0.0],
[5374461069, 0.13018462674811268, -0.01441, 19.50457, 6.28318, 0.02344, 3.0066, 0.0],
[5397870404, 0.13504950044497477, -0.01181, 19.52451, 6.28318, 0.02344, 3.0066, 0.0],
[5418490280, 0.14069601218645134, -0.00768, 19.52911, 6.28318, 0.11309, 1.28854, 0.0],
[5443314480, 0.14073341791399538, -0.00322, 19.51377, 6.28318, 0.11309, 1.28854, 0.0],
[5466892757, 0.1351602263792903, 0.0012, 19.48463, 6.28318, 0.18398, -0.42952, 0.0],
[5488385521, 0.13033053457038607, 0.00636, 19.434, 6.28318, 0.18398, -0.42952, 0.0],
[5512493795, 0.11682576012499235, 0.0111, 19.36958, 6.28318, 0.21152, -1.99418, 0.0],
[5533967156, 0.0986635112884206, 0.01541, 19.30055, 6.28318, 0.21152, -1.99418, 0.0],
[5554558759, 0.08805559665519104, 0.02039, 19.21004, 6.28318, 0.20449, -3.3134, 0.0],
[5575225325, 0.06431508181656649, 0.02487, 19.12414, 6.28318, 0.20449, -3.3134, 0.0],
[5595792241, 0.05141968898786913, 0.02959, 19.03363, 6.28318, 0.21445, -4.14175, 0.0],
[5616313989, 0.02422157763250972, 0.03413, 18.9462, 6.28318, 0.21445, -4.14175, 0.0],
[5637041219, -0.003942171587449639, 0.03882, 18.85569, 6.28318, 0.21445, -4.14175, 0.0],
